소요시간,출발시간,일차,연휴길이,날짜,년도
91,0,0,3,2013-02-08,2013
88,1,0,3,2013-02-08,2013
88,2,0,3,2013-02-08,2013
87,3,0,3,2013-02-08,2013
91,4,0,3,2013-02-08,2013
97,5,0,3,2013-02-08,2013
96,6,0,3,2013-02-08,2013
89,7,0,3,2013-02-08,2013
90,8,0,3,2013-02-08,2013
91,9,0,3,2013-02-08,2013
91,10,0,3,2013-02-08,2013
94,11,0,3,2013-02-08,2013
101,12,0,3,2013-02-08,2013
118,13,0,3,2013-02-08,2013
115,14,0,3,2013-02-08,2013
125,15,0,3,2013-02-08,2013
136,16,0,3,2013-02-08,2013
149,17,0,3,2013-02-08,2013
167,18,0,3,2013-02-08,2013
185,19,0,3,2013-02-08,2013
202,20,0,3,2013-02-08,2013
211,21,0,3,2013-02-08,2013
212,22,0,3,2013-02-08,2013
183,23,0,3,2013-02-08,2013
132,0,1,3,2013-02-09,2013
129,1,1,3,2013-02-09,2013
121,2,1,3,2013-02-09,2013
124,3,1,3,2013-02-09,2013
119,4,1,3,2013-02-09,2013
118,5,1,3,2013-02-09,2013
128,6,1,3,2013-02-09,2013
133,7,1,3,2013-02-09,2013
133,8,1,3,2013-02-09,2013
149,9,1,3,2013-02-09,2013
163,10,1,3,2013-02-09,2013
166,11,1,3,2013-02-09,2013
162,12,1,3,2013-02-09,2013
137,13,1,3,2013-02-09,2013
137,14,1,3,2013-02-09,2013
123,15,1,3,2013-02-09,2013
107,16,1,3,2013-02-09,2013
106,17,1,3,2013-02-09,2013
98,18,1,3,2013-02-09,2013
93,19,1,3,2013-02-09,2013
93,20,1,3,2013-02-09,2013
91,21,1,3,2013-02-09,2013
88,22,1,3,2013-02-09,2013
89,23,1,3,2013-02-09,2013
83,0,2,3,2013-02-10,2013
82,1,2,3,2013-02-10,2013
102,2,2,3,2013-02-10,2013
100,3,2,3,2013-02-10,2013
93,4,2,3,2013-02-10,2013
106,5,2,3,2013-02-10,2013
100,6,2,3,2013-02-10,2013
97,7,2,3,2013-02-10,2013
94,8,2,3,2013-02-10,2013
97,9,2,3,2013-02-10,2013
95,10,2,3,2013-02-10,2013
94,11,2,3,2013-02-10,2013
99,12,2,3,2013-02-10,2013
105,13,2,3,2013-02-10,2013
108,14,2,3,2013-02-10,2013
117,15,2,3,2013-02-10,2013
121,16,2,3,2013-02-10,2013
156,17,2,3,2013-02-10,2013
160,18,2,3,2013-02-10,2013
156,19,2,3,2013-02-10,2013
145,20,2,3,2013-02-10,2013
128,21,2,3,2013-02-10,2013
116,22,2,3,2013-02-10,2013
107,23,2,3,2013-02-10,2013
87,0,3,3,2013-02-11,2013
85,1,3,3,2013-02-11,2013
89,2,3,3,2013-02-11,2013
84,3,3,3,2013-02-11,2013
85,4,3,3,2013-02-11,2013
81,5,3,3,2013-02-11,2013
81,6,3,3,2013-02-11,2013
80,7,3,3,2013-02-11,2013
80,8,3,3,2013-02-11,2013
86,9,3,3,2013-02-11,2013
80,10,3,3,2013-02-11,2013
85,11,3,3,2013-02-11,2013
87,12,3,3,2013-02-11,2013
92,13,3,3,2013-02-11,2013
92,14,3,3,2013-02-11,2013
93,15,3,3,2013-02-11,2013
93,16,3,3,2013-02-11,2013
94,17,3,3,2013-02-11,2013
93,18,3,3,2013-02-11,2013
94,19,3,3,2013-02-11,2013
95,20,3,3,2013-02-11,2013
92,21,3,3,2013-02-11,2013
86,22,3,3,2013-02-11,2013
85,23,3,3,2013-02-11,2013
84,0,0,4,2014-01-29,2014
82,1,0,4,2014-01-29,2014
82,2,0,4,2014-01-29,2014
83,3,0,4,2014-01-29,2014
80,4,0,4,2014-01-29,2014
81,5,0,4,2014-01-29,2014
83,6,0,4,2014-01-29,2014
84,7,0,4,2014-01-29,2014
85,8,0,4,2014-01-29,2014
85,9,0,4,2014-01-29,2014
87,10,0,4,2014-01-29,2014
92,11,0,4,2014-01-29,2014
102,12,0,4,2014-01-29,2014
113,13,0,4,2014-01-29,2014
